TACEView
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-jsp.js113"PBXCp ACEView/Dependencies/ace/src-min/mode-jsp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsp.js1e8c6895d0f0b841^54fd6e95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-jsp.js00341ca6dcffdf42^455"PBXCp ACEView/Dependencies/ace/src-min/mode-jsp.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsp.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-jsp.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"AB6453AE-278C-49D4-94E8-2523A2D0CF66-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-jsx.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsx.js
s418435221.408803
e418435221.412684
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-jsx.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-jsx.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-jsx.js113"PBXCp ACEView/Dependencies/ace/src-min/mode-jsx.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsx.js34b96895d0f0b841^4e296f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-jsx.js00341ca6dcffdf42^455"PBXCp ACEView/Dependencies/ace/src-min/mode-jsx.js build/Debug/ACEView.framework/Versions/A/Resources/mode-jsx.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-jsx.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"2A55675E-F87A-49F6-8F12-E110E4BA0E0D-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-latex.js build/Debug/ACEView.framework/Versions/A/Resources/mode-latex.js
s418435221.409141
e418435221.412832
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-latex.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-latex.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-latex.js117"PBXCp ACEView/Dependencies/ace/src-min/mode-latex.js build/Debug/ACEView.framework/Versions/A/Resources/mode-latex.jscdc86895d0f0b841^963f6f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-latex.js00341ca6dcffdf42^461"PBXCp ACEView/Dependencies/ace/src-min/mode-latex.js build/Debug/ACEView.framework/Versions/A/Resources/mode-latex.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-latex.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"B84793D4-52BE-4B5F-9A68-9996EDCEBC4B-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-less.js build/Debug/ACEView.framework/Versions/A/Resources/mode-less.js
s418435221.409710
e418435221.412457
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-less.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-less.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-less.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-less.js build/Debug/ACEView.framework/Versions/A/Resources/mode-less.jsd5ed6895d0f0b841^81216f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-less.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-less.js build/Debug/ACEView.framework/Versions/A/Resources/mode-less.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-less.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"AFCAD952-B07D-4D65-A6F1-3B8A2B6C4C33-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-liquid.js build/Debug/ACEView.framework/Versions/A/Resources/mode-liquid.js
s418435221.409969
e418435221.412779
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-liquid.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-liquid.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-liquid.js119"PBXCp ACEView/Dependencies/ace/src-min/mode-liquid.js build/Debug/ACEView.framework/Versions/A/Resources/mode-liquid.js3b016995d0f0b841^753b6f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-liquid.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/mode-liquid.js build/Debug/ACEView.framework/Versions/A/Resources/mode-liquid.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-liquid.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"BE0BA958-A442-453F-B551-7C5734FC08F1-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-lua.js build/Debug/ACEView.framework/Versions/A/Resources/mode-lua.js
s418435221.410150
e418435221.412617
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-lua.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-lua.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-lua.js113"PBXCp ACEView/Dependencies/ace/src-min/mode-lua.js build/Debug/ACEView.framework/Versions/A/Resources/mode-lua.js350a6995d0f0b841^1a356f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-lua.js00341ca6dcffdf42^455"PBXCp ACEView/Dependencies/ace/src-min/mode-lua.js build/Debug/ACEView.framework/Versions/A/Resources/mode-lua.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-lua.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"709EDA01-8044-41B1-8B78-8E482E52616B-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-luapage.js build/Debug/ACEView.framework/Versions/A/Resources/mode-luapage.js
s418435221.410397
e418435221.413237
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-luapage.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-luapage.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-luapage.js121"PBXCp ACEView/Dependencies/ace/src-min/mode-luapage.js build/Debug/ACEView.framework/Versions/A/Resources/mode-luapage.js541e6995d0f0b841^a14c6f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-luapage.js00341ca6dcffdf42^467"PBXCp ACEView/Dependencies/ace/src-min/mode-luapage.js build/Debug/ACEView.framework/Versions/A/Resources/mode-luapage.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-luapage.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"F3955F17-FC05-4FAC-B97F-E4C85915CAB8-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-markdown.js build/Debug/ACEView.framework/Versions/A/Resources/mode-markdown.js
s418435221.410798
e418435221.413224
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-markdown.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-markdown.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-markdown.js123"PBXCp ACEView/Dependencies/ace/src-min/mode-markdown.js build/Debug/ACEView.framework/Versions/A/Resources/mode-markdown.jsb7416995d0f0b841^35466f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-markdown.js00341ca6dcffdf42^470"PBXCp ACEView/Dependencies/ace/src-min/mode-markdown.js build/Debug/ACEView.framework/Versions/A/Resources/mode-markdown.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-markdown.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"BE57FA07-8F07-475B-8F66-5C32CF3FEB8E-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-ocaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ocaml.js
s418435221.413560
e418435221.415475
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-ocaml.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-ocaml.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-ocaml.js117"PBXCp ACEView/Dependencies/ace/src-min/mode-ocaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ocaml.jsaef16995d0f0b841^72536f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-ocaml.js00341ca6dcffdf42^461"PBXCp ACEView/Dependencies/ace/src-min/mode-ocaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ocaml.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-ocaml.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"C90398F2-57F3-4736-B8B7-35CC5BF239EE-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-perl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-perl.js
s418435221.413937
e418435221.415552
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-perl.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-perl.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-perl.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-perl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-perl.js60036a95d0f0b841^7d5c6f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-perl.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-perl.js build/Debug/ACEView.framework/Versions/A/Resources/mode-perl.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-perl.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"6B3F24FB-3931-4E1B-BB38-9F2FCF98B59C-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-pgsql.js build/Debug/ACEView.framework/Versions/A/Resources/mode-pgsql.js
s418435221.414487
e418435221.416283
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-pgsql.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-pgsql.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-pgsql.js117"PBXCp ACEView/Dependencies/ace/src-min/mode-pgsql.js build/Debug/ACEView.framework/Versions/A/Resources/mode-pgsql.js1d396a95d0f0b841^95666f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-pgsql.js00341ca6dcffdf42^461"PBXCp ACEView/Dependencies/ace/src-min/mode-pgsql.js build/Debug/ACEView.framework/Versions/A/Resources/mode-pgsql.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-pgsql.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"D2BCF4E6-EB26-4B73-A285-F26D1E70FD52-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-php.js build/Debug/ACEView.framework/Versions/A/Resources/mode-php.js
s418435221.414675
e418435221.416806
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-php.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-php.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-php.js113"PBXCp ACEView/Dependencies/ace/src-min/mode-php.js build/Debug/ACEView.framework/Versions/A/Resources/mode-php.jsce336a95d0f0b841^15706f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-php.js00341ca6dcffdf42^455"PBXCp ACEView/Dependencies/ace/src-min/mode-php.js build/Debug/ACEView.framework/Versions/A/Resources/mode-php.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-php.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"740C0CA4-7F29-4CDF-AFEF-2EE41153B1A7-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-powershell.js build/Debug/ACEView.framework/Versions/A/Resources/mode-powershell.js
s418435221.415853
e418435221.417429
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-powershell.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-powershell.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-powershell.js127"PBXCp ACEView/Dependencies/ace/src-min/mode-powershell.js build/Debug/ACEView.framework/Versions/A/Resources/mode-powershell.js73826a95d0f0b841^e6766f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-powershell.js00341ca6dcffdf42^476"PBXCp ACEView/Dependencies/ace/src-min/mode-powershell.js build/Debug/ACEView.framework/Versions/A/Resources/mode-powershell.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-powershell.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"54C13B1E-0E37-4BFD-A20C-2FE08ABD3860-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-python.js build/Debug/ACEView.framework/Versions/A/Resources/mode-python.js
s418435221.416971
e418435221.418375
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-python.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-python.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-python.js119"PBXCp ACEView/Dependencies/ace/src-min/mode-python.js build/Debug/ACEView.framework/Versions/A/Resources/mode-python.js71cc6a95d0f0b841^a0fe6f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-python.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/mode-python.js build/Debug/ACEView.framework/Versions/A/Resources/mode-python.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-python.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"6BE8DF45-4A86-481E-BF19-197EC3BD9D3E-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-ruby.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ruby.js
s418435221.417276
e418435221.418387
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-ruby.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-ruby.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-ruby.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-ruby.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ruby.jsaddd6a95d0f0b841^26fb6f95d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-ruby.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-ruby.js build/Debug/ACEView.framework/Versions/A/Resources/mode-ruby.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-ruby.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"8A0AE903-66FF-457F-99F7-C079FB98F785-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-scad.js build/Debug/ACEView.framework/Versions/A/Resources/mode-scad.js
s418435221.417538
e418435221.419015
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-scad.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-scad.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-scad.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-scad.js build/Debug/ACEView.framework/Versions/A/Resources/mode-scad.js30f26a95d0f0b841^1d1c7095d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-scad.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-scad.js build/Debug/ACEView.framework/Versions/A/Resources/mode-scad.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-scad.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"C0A22FA2-DAD1-49F3-9B60-C3EC17BA1E39-
